TXN_PRED,LOAN_ID,EVER_15DPD_IN_90DAYS
0.050217808805957116,29644,0
0.14924211357229045,26440,0
0.06354993905140548,15766,0
0.10561936906735177,30664,0
0.06354993905140548,23899,0
0.023221408314870965,15107,0
0.034110196988541806,27690,0
0.06354993905140548,26067,0
0.06354993905140548,15971,0
0.14924211357229045,32336,0
0.050217808805957116,31129,0
0.0728217631303116,22125,0
0.0728217631303116,28853,0
0.0754668484327537,26707,0
0.12727922251346185,27435,0
0.025713576046004688,22274,0
0.023221408314870965,27227,0
0.0728217631303116,32009,1
0.06354993905140548,27717,0
0.023221408314870965,26397,0
0.0754668484327537,30961,0
0.09284984675521583,11096,0
0.14924211357229045,22739,0
0.06607349160043594,26103,0
0.10814183658337058,27784,0
0.0728217631303116,32356,0
0.14924211357229045,28401,0
0.04546150196232604,3354,0
0.06354993905140548,34704,0
0.06354993905140548,29305,0
0.14924211357229045,25264,0
0.050217808805957116,26622,0
0.09157631981690234,25187,0
0.06354993905140548,24993,0
0.06354993905140548,27913,0
0.10814183658337058,24386,1
0.0754668484327537,22779,0
0.034110196988541806,2619,0
0.04546150196232604,26687,0
0.0728217631303116,25534,0
0.09157631981690234,23663,0
0.14924211357229045,27077,0
0.10814183658337058,27709,0
0.06354993905140548,21491,0
0.0728217631303116,22112,0
0.06354993905140548,18730,1
0.14924211357229045,21620,0
0.06354993905140548,25463,0
0.0754668484327537,33050,0
0.04546150196232604,18565,0
0.050217808805957116,11898,0
0.14924211357229045,25824,0
0.12727922251346185,27121,0
0.09157631981690234,34838,0
0.023221408314870965,27755,0
0.12727922251346185,26322,0
0.06607349160043594,30518,1
0.0728217631303116,24203,0
0.0754668484327537,27199,0
0.050217808805957116,22888,0
0.06607349160043594,30251,0
0.10814183658337058,27530,0
0.09157631981690234,28124,0
0.0754668484327537,30945,0
0.06354993905140548,24875,0
0.14924211357229045,26107,0
0.10203408426152838,35670,0
0.0728217631303116,22339,0
0.050217808805957116,26347,0
0.06354993905140548,14809,0
0.050217808805957116,20248,0
0.14924211357229045,28027,0
0.10203408426152838,30115,0
0.04546150196232604,12206,0
0.050217808805957116,33139,0
0.050217808805957116,28923,0
0.10203408426152838,30558,0
0.14924211357229045,29011,0
0.0754668484327537,31355,0
0.04546150196232604,24698,0
0.0728217631303116,26470,0
0.14924211357229045,34354,0
0.06354993905140548,15789,0
0.10814183658337058,22093,0
0.09284984675521583,29611,0
0.0728217631303116,33085,0
0.050217808805957116,25394,0
0.09284984675521583,28602,0
0.0754668484327537,26469,0
0.12727922251346185,27151,1
0.14924211357229045,25680,0
0.14924211357229045,26295,0
0.08051420737448994,26682,0
0.06607349160043594,28659,0
0.12727922251346185,33481,0
0.023221408314870965,31441,0
0.06607349160043594,25885,0
0.06607349160043594,25352,0
0.050217808805957116,33174,0
0.14924211357229045,28956,0
0.06354993905140548,33370,0
0.0754668484327537,21218,0
0.06607349160043594,29538,0
0.12727922251346185,24411,0
0.10203408426152838,25873,0
