LOAN_ID,BR_PRED,EVER_15DPD_IN_90DAYS
30172,0.06636814453575532,0
28339,0.09653230892637224,0
32943,0.05926044457644568,0
31102,0.1056464063827802,0
26885,0.06790061787243534,0
29844,0.07426896947431992,0
30197,0.04168127146976684,0
28333,0.06790061787243534,0
30107,0.06790061787243534,0
23061,0.04269276120047945,0
26032,0.13311023035515038,0
31948,0.06140075366386286,0
23879,0.06136275086040199,0
27423,0.06716210309323474,0
28784,0.042019524488339725,0
25644,0.06740404616737769,0
25749,0.04168127146976684,0
29192,0.08334964294316262,0
31083,0.11592207701577367,0
28045,0.06769253240392926,0
33422,0.06769253240392926,0
32017,0.04716819759316085,0
31157,0.10639257208229938,0
31774,0.04168127146976684,0
23059,0.04622545358635051,1
22034,0.06769253240392926,0
27795,0.09798961088225654,0
31704,0.21642435161140955,0
33104,0.06019151553030284,0
28461,0.06790061787243534,0
14879,0.1052826910462546,0
26203,0.04253547233377851,0
27424,0.06136275086040199,0
21032,0.06769253240392926,1
28390,0.05270274991556073,0
26079,0.06636814453575532,1
21880,0.17588937364355203,0
26090,0.07485102328283742,0
33973,0.04622545358635051,0
28898,0.09798961088225654,0
23260,0.09798961088225654,0
27214,0.16463682677237784,0
20651,0.04622545358635051,0
28796,0.09653230892637224,0
27773,0.026136037158288387,0
22392,0.09263344326340921,0
30620,0.06716210309323474,0
26426,0.026136037158288387,0
30534,0.05270274991556073,0
28584,0.09764937790844531,0
17886,0.1284365368737699,0
23334,0.06790061787243534,0
30234,0.04253547233377851,0
25880,0.07485102328283742,0
31068,0.10565555251594523,0
28527,0.04168127146976684,0
30467,0.06740404616737769,0
26454,0.06636814453575532,0
25086,0.04622545358635051,0
24449,0.06740404616737769,0
22287,0.06769253240392926,0
24884,0.05270274991556073,0
25408,0.06740404616737769,0
25340,0.09263344326340921,0
31828,0.10766421231580606,0
31379,0.026136037158288387,0
26279,0.026136037158288387,0
28655,0.11720862102218314,0
22788,0.06136275086040199,1
25626,0.06162331324333284,0
22701,0.04253547233377851,0
15101,0.029036795519672576,0
25544,0.06740404616737769,0
26563,0.06661344983470532,0
29243,0.10565555251594523,0
29644,0.06790061787243534,0
23503,0.042019524488339725,0
26440,0.06740404616737769,0
15766,0.09798961088225654,0
30664,0.06636814453575532,0
27110,0.04269276120047945,0
29653,0.06140075366386286,0
23899,0.04716819759316085,0
15107,0.21642435161140955,0
27690,0.04168127146976684,0
26067,0.04622545358635051,0
15971,0.11592207701577367,0
28454,0.07426896947431992,0
32336,0.04716819759316085,0
31129,0.09798961088225654,0
28020,0.04716819759316085,0
23979,0.04168127146976684,0
22125,0.06716210309323474,0
26707,0.16355694033867174,0
27435,0.09798961088225654,0
22274,0.09653230892637224,0
27227,0.04253547233377851,0
32009,0.16355694033867174,1
26397,0.04168127146976684,0
30961,0.029036795519672576,0
33190,0.09798961088225654,0
11096,0.184310784153232,0
22739,0.06136275086040199,0
21105,0.06136275086040199,0
29319,0.06769253240392926,0
26103,0.04622545358635051,0
27784,0.0733976073052384,0
32356,0.04253547233377851,0
28401,0.07485102328283742,0
3354,0.04622545358635051,0
34704,0.026136037158288387,0
29305,0.1052826910462546,0
28911,0.05270274991556073,0
31512,0.04253547233377851,0
26082,0.04253547233377851,0
27064,0.04622545358635051,0
21346,0.13790733814944708,0
24882,0.16463682677237784,0
23945,0.1284365368737699,0
30527,0.14978644762221013,0
20950,0.04269276120047945,0
13331,0.13311023035515038,0
32442,0.04269276120047945,0
21568,0.1052826910462546,1
26512,0.05270274991556073,0
28410,0.05270274991556073,0
30970,0.06636814453575532,0
27171,0.04622545358635051,0
28377,0.06716210309323474,0
28742,0.04168127146976684,0
28834,0.026136037158288387,0
32050,0.06769253240392926,0
29654,0.06716210309323474,0
34789,0.1052826910462546,0
31600,0.04253547233377851,0
25761,0.06740404616737769,0
27896,0.06136275086040199,0
26015,0.04622545358635051,0
33924,0.0733976073052384,0
33993,0.06769253240392926,0
26431,0.026136037158288387,0
27917,0.22356452834610513,0
23773,0.06740404616737769,0
30430,0.026136037158288387,0
24021,0.04269276120047945,0
23157,0.026136037158288387,0
28378,0.029036795519672576,0
30016,0.16355694033867174,0
31819,0.06769253240392926,1
30412,0.04168127146976684,0
24890,0.06740404616737769,0
29588,0.04659879050999899,0
30104,0.1056464063827802,0
30526,0.06740404616737769,0
25087,0.07485102328283742,0
29832,0.06740404616737769,1
14015,0.04253547233377851,0
30978,0.029036795519672576,0
32964,0.11592207701577367,0
28826,0.09619091924349925,1
27520,0.1992631206928202,0
30148,0.06136275086040199,0
23983,0.04622545358635051,1
31070,0.06769253240392926,0
31683,0.029036795519672576,0
28056,0.1052826910462546,0
30693,0.07485102328283742,0
30605,0.1284365368737699,0
31213,0.06162331324333284,0
26603,0.09798961088225654,0
15879,0.06769253240392926,0
32072,0.06740404616737769,0
26995,0.04622545358635051,0
21646,0.1056464063827802,1
30387,0.06740404616737769,0
22696,0.06740404616737769,0
31447,0.04659879050999899,0
33937,0.042019524488339725,0
31026,0.06162331324333284,0
15596,0.09619091924349925,0
23980,0.04168127146976684,0
31287,0.042019524488339725,0
23599,0.09619091924349925,0
27836,0.07485102328283742,1
